Trust Code,Trust Name,Commissioning Region,Trust Type,Number of sites - General acute hospital (No.),Number of sites - Specialist hospital (acute only) (No.),Number of sites - Mixed service hospital (No.),Number of sites - Mental Health (including Specialist services) (No.),Number of sites - Learning Disabilities (No.),Number of sites - Mental Health and Learning Disabilities (No.),Number of sites - Community hospital (with inpatient beds) (No.),Number of sites - Other inpatient (No.),Number of sites - Non inpatient (No.),Number of sites - Support facilities (No.),Number of sites - Unoccupied (No.),Total number of sites (No.),Sites included above that are unreported (No.),Sites leased from NHS Property Services (No.),Sites occupied without charges (No.),Estates Development Strategy (Yes/No),Energy managers (WTE),Does the trust have a waste reuse scheme (Yes/No),Waste re-use scheme - Cost savings (£),Waste re-use scheme - Carbon savings (CO2e (tonnes)),Waste managers (WTE),WEEE waste cost (£),WEEE waste volume (Tonnes),Estates and Facilities staff employed by an NHS wholly owned subsidiary company (WTE),Estates and facilities staff enrolled on an apprenticeship programme (No.),Capital investment for new build (£),Capital investment for changing/improving existing buildings (£),Capital investment for maintaining (lifecycle) existing buildings (£),Capital investment for equipment (£),Private sector funding investment (£),Public sector funding investment (£),Charity and/or grant investment (£),Number of energy efficient schemes (No),Energy efficient schemes costs (£),Carbon savings from investment in energy efficient schemes (CO2e (tonnes)),Contribution to costs from areas leased out for retail sales (£),Contribution to costs from non NHS organisations (£),Contribution to costs from NHS organisations (£),Contribution to costs from local authorities (£),Income from car parking - patients and visitors (£),Income from car parking - staff (£),Total contributions (£),Fires recorded (No.),False alarms - No call out (No.),False alarms - Call out (No.),Deaths resulting from fires (No.),Injuries resulting from fires (No.),Patients sustaining injuries during evacuation (No.),Medical Records cost - Onsite (£),Medical Records cost - Offsite (£),Type of Medical Records (Select),Medical Records service provision (Select)
RVW,NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,ACUTE - MEDIUM,2,0,0,0,0,0,0,0,31,0.0,0.0,33.0,24,12,1.0,Yes,1.0,Yes,0,0.00,1.0,2245.0,14.06,634.52,7.0,14525173.0,7676230.0,7497105.0,4641586.0,0.0,30432334.0,3907760.0,6.0,951015,0.00,67281,46827.0,-151263.0,-17724.0,-1008237,-851973,-1915089.0,5.0,74.0,2.0,0.0,0.0,0,379563,149507,3. Mixed,Internal
RW1,SOUTHERN HEALTH NHS FOUNDATION TRUST,SOUTH EAST COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,2,12,3,1,7,10,74,12.0,1.0,122.0,50,26,0.0,Yes,0.0,No,N/A,N/A,1.0,13640.0,8.46,0.0,6.0,0.0,4383789.0,3956468.0,906537.0,0.0,9246794.0,0.0,1.0,72815,19.80,0,0.0,0.0,0.0,-53876,0,-53876.0,0.0,116.0,7.0,0.0,0.0,0,0,197531,3. Mixed,Hybrid
RW4,MERSEY CARE NHS FOUNDATION TRUST,NORTH WEST COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,10,2,1,0,1,86,7.0,2.0,109.0,9,19,0.0,No,1.0,Yes,0,0.00,1.0,10082.0,23.5,0.0,4.0,17746508.0,9183130.0,5949625.0,2154423.0,0.0,35033686.0,0.0,0.0,N/A,N/A,0,0.0,0.0,0.0,0,0,0.0,37.0,79.0,8.0,0.0,0.0,0,122705,197208,3. Mixed,Hybrid
RW5,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,NORTH WEST COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,23,0,0,2,0,74,13.0,2.0,114.0,24,38,3.0,Yes,0.5,Yes,8059,3.10,0.5,4384.0,1.9,0.0,2.0,4953000.0,12578000.0,0.0,200000.0,0.0,17731000.0,0.0,0.0,N/A,N/A,0,-9128.0,-15902.0,-12559.0,0,0,-37589.0,44.0,15.0,0.0,1.0,2.0,0,698562,0,1. Paper,Internal
RWA,HULL UNIVERSITY TEACHING HOSPITALS NHS TRUST,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,ACUTE - TEACHING,2,0,0,0,0,0,0,0,91,4.0,0.0,97.0,92,4,40.0,No,1.0,No,N/A,N/A,1.0,32128.0,12.49,0.0,5.0,29495000.0,10251000.0,2717000.0,0.0,0.0,42212000.0,251000.0,5.0,446454,47.30,-238323,87794.0,247366.0,0.0,-1519749,-516223,-1939135.0,3.0,87.0,49.0,0.0,0.0,0,1751670,141463,3. Mixed,Internal
RWD,UNITED LINCOLNSHIRE HOSPITALS NHS TRUST,MIDLANDS COMMISSIONING REGION,ACUTE - LARGE,4,2,7,0,0,0,0,0,81,2.0,0.0,96.0,81,5,74.0,Yes,0.0,No,N/A,N/A,0.0,0.0,0.0,0.0,10.0,18597171.0,5338416.0,4033122.0,662564.0,0.0,28631273.0,0.0,0.0,N/A,N/A,0,-93197.0,0.0,-694.0,-1209283,0,-1303174.0,2.0,143.0,46.0,0.0,0.0,0,2941683,539012,3. Mixed,Internal
RWE,UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,MIDLANDS COMMISSIONING REGION,ACUTE - TEACHING,3,0,3,0,0,0,0,0,0,1.0,0.0,7.0,0,0,0.0,Yes,0.0,No,N/A,N/A,0.0,23723.0,18.73,0.0,21.0,32730998.0,14294744.0,10237666.0,2489748.0,0.0,59535281.0,217875.0,0.0,N/A,N/A,-388667,0.0,0.0,0.0,-3945040,-1882847,-6216554.0,6.0,205.0,65.0,0.0,0.0,0,2455960,943096,3. Mixed,Internal
RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,SOUTH EAST COMMISSIONING REGION,ACUTE - LARGE,2,2,0,0,0,0,2,0,16,4.0,1.0,27.0,13,6,0.0,Yes,0.33,No,N/A,N/A,0.33,8764.0,8.07,0.0,4.0,29368358.0,7003736.0,923093.0,0.0,0.0,37295187.0,0.0,1.0,485891,0.00,-113120,0.0,0.0,0.0,-1672356,-471801,-2257277.0,2.0,91.0,0.0,0.0,0.0,0,1691851,1761785,3. Mixed,Internal
RWG,WEST HERTFORDSHIRE TEACHING HOSPITALS NHS TRUST,EAST OF ENGLAND COMMISSIONING REGION,ACUTE - TEACHING,1,0,0,0,0,0,2,0,1,1.0,0.0,5.0,0,0,0.0,Yes,1.0,No,N/A,N/A,1.0,4530.0,5.26,0.0,3.0,0.0,5194030.0,1257789.0,1192466.0,0.0,7644285.0,0.0,1.0,1034473,500.00,-6835,-757752.0,-1414069.0,-216717.0,-1864011,-939461,-5198845.0,2.0,76.0,54.0,0.0,0.0,0,497663,625714,3. Mixed,Internal
RWH,EAST AND NORTH HERTFORDSHIRE NHS TRUST,EAST OF ENGLAND COMMISSIONING REGION,ACUTE - LARGE,1,0,0,0,0,0,0,1,7,5.0,0.0,14.0,0,0,0.0,No,1.0,No,N/A,N/A,1.0,5283.0,4.58,0.0,0.0,10434000.0,3359000.0,0.0,15598146.0,0.0,29191146.0,200000.0,3.0,2080000,500.00,-200476,-1696698.0,-441753.0,0.0,-432669,-839684,-3611280.0,2.0,45.0,24.0,0.0,0.0,0,3380886,259420,1. Paper,Hybrid
RWJ,STOCKPORT NHS FOUNDATION TRUST,NORTH WEST COMMISSIONING REGION,ACUTE - MEDIUM,1,1,0,0,0,0,0,1,19,0.0,0.0,22.0,0,19,0.0,Yes,1.0,No,N/A,N/A,0.7,8869.0,19.38,0.0,3.0,22827996.0,4480104.0,5316462.0,37404.0,0.0,32661966.0,0.0,34.0,5317113,0.00,0,-203748.0,4542.0,754.0,-868924,-594934,-1662310.0,8.0,21.0,33.0,0.0,0.0,0,2247609,18311,3. Mixed,Hybrid
RWK,EAST LONDON NHS FOUNDATION TRUST,LONDON COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,13,0,0,0,0,88,4.0,1.0,106.0,7,33,0.0,Yes,0.5,Yes,0,93.00,0.5,0.0,4.3,34.5,3.0,0.0,3466023.0,2297583.0,1212671.0,0.0,6976277.0,0.0,14.0,342589,187.80,0,322811.0,741257.0,0.0,0,0,1064068.0,5.0,62.0,13.0,0.0,0.0,0,0,98676,3. Mixed,Hybrid
RWP,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,MIDLANDS COMMISSIONING REGION,ACUTE - LARGE,3,0,0,0,0,0,3,0,0,2.0,0.0,8.0,3,0,0.0,Yes,1.5,Yes,0,0.00,1.0,10256.0,13.73,37.0,4.0,0.0,16086000.0,108000.0,1630000.0,0.0,17824000.0,0.0,0.0,N/A,N/A,-763523,-1612759.0,-1495998.0,0.0,-1933765,0,-5806045.0,2.0,0.0,96.0,0.0,0.0,0,744478,102091,2. Electronic,External
RWR,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,EAST OF ENGLAND COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,24,7,11,0,0,6,2.0,0.0,50.0,4,1,0.0,Yes,1.0,No,N/A,N/A,0.1,650.0,0.44,0.0,0.0,8832.0,5603328.0,1305374.0,2765656.0,0.0,9683190.0,0.0,1.0,67330,12.50,0,0.0,0.0,0.0,0,0,0.0,9.0,79.0,3.0,0.0,0.0,0,0,0,3. Mixed,External
RWV,DEVON PARTNERSHIP NHS TRUST,SOUTH WEST COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,1,34,1,3,0,0,5,6.0,1.0,51.0,29,7,3.0,Yes,1.0,Yes,0,0.00,1.0,431.0,1.52,0.0,0.0,3904563.0,3207466.0,965419.0,213245.0,0.0,8249793.0,40900.0,2.0,289086,1.42,0,0.0,0.0,0.0,-25315,0,-25315.0,15.0,37.0,3.0,0.0,0.0,0,0,74393,3. Mixed,Hybrid
RWW,WARRINGTON AND HALTON TEACHING HOSPITALS NHS FOUNDATION TRUST,NORTH WEST COMMISSIONING REGION,ACUTE - TEACHING,2,0,0,0,0,0,0,0,1,0.0,0.0,3.0,0,0,0.0,Yes,0.0,No,N/A,N/A,0.2,0.0,13.2,0.0,2.0,470000.0,2079000.0,720000.0,566000.0,0.0,3835000.0,0.0,1.0,121000,0.00,0,0.0,0.0,0.0,-1247069,-595009,-1842078.0,2.0,13.0,48.0,0.0,0.0,0,483209,326837,3. Mixed,Internal
RWX,BERKSHIRE HEALTHCARE NHS FOUNDATION TRUST,SOUTH EAST COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,1,6,0,1,4,0,27,3.0,0.0,42.0,17,16,0.0,Yes,0.0,No,N/A,N/A,0.0,0.0,13.0,0.0,1.0,0.0,2320825.0,460472.0,94077.0,0.0,2853162.0,22212.0,6.0,536385,0.00,0,-143623.0,-3334441.0,-306413.0,-139695,0,-3924172.0,5.0,9.0,4.0,0.0,0.0,0,67690,63296,3. Mixed,Internal
RWY,CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,ACUTE - LARGE,2,0,0,0,0,0,0,0,99,6.0,0.0,107.0,92,4,83.0,Yes,1.0,Yes,13520,1.00,1.0,4490.0,7.1,289.06,0.0,22535130.0,4267893.0,0.0,502970.0,0.0,27305993.0,0.0,2.0,89375,0.00,-5242,-32676.0,-233876.0,0.0,-1052991,-668403,-1993188.0,2.0,38.0,0.0,0.0,1.0,0,394539,14645,3. Mixed,Internal
RX1,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST,MIDLANDS COMMISSIONING REGION,ACUTE - TEACHING,2,0,0,0,0,0,0,0,1,0.0,0.0,3.0,0,0,0.0,Yes,1.0,Yes,0,0.00,1.0,9327.0,45.78,0.0,18.0,44255378.0,59153268.0,13122004.0,31938530.0,0.0,136117869.0,12351311.0,19.0,12249901,2172.00,319219,-2253537.0,-578127.0,0.0,-2316819,-546647,-5375911.0,13.0,2.0,348.0,0.0,0.0,0,0,488132,3. Mixed,Hybrid
RX2,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,SOUTH EAST COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,48,1,0,0,1,26,13.0,0.0,89.0,12,16,1.0,Yes,0.0,No,N/A,N/A,1.5,3388.0,2.48,1.0,1.0,0.0,6414523.0,0.0,1618290.0,0.0,8032813.0,0.0,0.0,N/A,N/A,0,-163082.0,-932932.0,-211926.0,-500,0,-1308440.0,13.0,54.0,16.0,0.0,0.0,0,0,227961,3. Mixed,Hybrid
RX3,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,2,2,7,0,0,39,13.0,2.0,65.0,8,4,0.0,Yes,0.5,No,N/A,N/A,0.5,0.0,13.52,0.0,16.0,924782.0,5526637.0,4920466.0,513911.0,0.0,11885796.0,0.0,0.0,N/A,N/A,178624,0.0,0.0,0.0,0,0,178624.0,19.0,25.0,2.0,0.0,0.0,0,180931,233487,3. Mixed,Hybrid
RX4,CUMBRIA NORTHUMBERLAND TYNE AND WEAR NHS FOUNDATION TRUST,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,12,0,3,0,0,78,8.0,3.0,104.0,47,8,23.0,No,1.0,Yes,53549,22.40,0.0,32897.0,11.96,558.66,10.0,238965.0,8501570.0,686082.0,763726.0,0.0,10190343.0,0.0,7.0,572530,34.45,0,705513.0,0.0,0.0,-126492,0,579021.0,25.0,303.0,10.0,0.0,0.0,0,67024,118939,3. Mixed,Internal
RX6,NORTH EAST AMBULANCE SERVICE NHS FOUNDATION TRUST,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,AMBULANCE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,57.0,0.0,57.0,N/A,N/A,0.0,Yes,0.5,No,N/A,N/A,1.0,1697.0,0.3,0.0,0.0,1081000.0,592000.0,98000.0,0.0,0.0,1771000.0,0.0,2.0,81065,14.80,N/A,123887.0,1497.0,0.0,N/A,N/A,125384.0,0.0,2.0,1.0,0.0,0.0,N/A,N/A,N/A,N/A,N/A
RX7,NORTH WEST AMBULANCE SERVICE NHS TRUST,NORTH WEST COMMISSIONING REGION,AMBULANCE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,128.0,2.0,130.0,N/A,N/A,0.0,Yes,1.0,No,N/A,N/A,0.5,9842.0,2.47,0.0,2.0,1126781.0,2627915.0,1183406.0,0.0,0.0,4938102.0,0.0,0.0,N/A,N/A,N/A,-582362.0,0.0,0.0,N/A,N/A,-582362.0,1.0,2.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A,N/A
RX8,YORKSHIRE AMBULANCE SERVICE NHS TRUST,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,AMBULANCE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,103.0,0.0,103.0,N/A,N/A,0.0,Yes,1.0,Yes,0,0.00,1.0,1849.0,1.82,0.0,0.0,0.0,1540000.0,1808000.0,568000.0,0.0,3916000.0,0.0,1.0,500000,0.00,N/A,0.0,0.0,0.0,N/A,N/A,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A,N/A
RX9,EAST MIDLANDS AMBULANCE SERVICE NHS TRUST,MIDLANDS COMMISSIONING REGION,AMBULANCE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,86.0,1.0,87.0,N/A,N/A,0.0,Yes,0.5,No,N/A,N/A,0.7,0.0,3.44,0.0,0.0,0.0,0.0,1218620.0,0.0,0.0,1218620.0,0.0,6.0,426686,28.00,N/A,0.0,0.0,-83207.0,N/A,N/A,-83207.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A,N/A
RXA,CHESHIRE AND WIRRAL PARTNERSHIP NHS FOUNDATION TRUST,NORTH WEST COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,6,2,0,0,0,33,6.0,2.0,49.0,17,6,12.0,Yes,0.0,No,N/A,N/A,0.0,0.0,3.47,0.0,8.0,0.0,5482191.0,607126.0,843960.0,0.0,6933277.0,0.0,1.0,56085,23.00,0,-19609.0,-65289.0,-3430.0,0,0,-88328.0,4.0,32.0,12.0,0.0,0.0,0,0,133968,3. Mixed,External
RXC,EAST SUSSEX HEALTHCARE NHS TRUST,SOUTH EAST COMMISSIONING REGION,ACUTE - LARGE,2,0,0,0,0,0,2,0,18,8.0,0.0,30.0,7,16,1.0,Yes,0.0,Yes,37336,6.40,1.0,1143.0,2.9,0.0,2.0,18240000.0,10639509.0,6705141.0,1684945.0,0.0,37269595.0,0.0,0.0,N/A,N/A,-333363,-4575092.0,-1973080.0,-191503.0,-876897,-122633,-8072568.0,2.0,285.0,139.0,0.0,0.0,0,1272265,951526,3. Mixed,Internal
RXE,ROTHERHAM DONCASTER AND SOUTH HUMBER NHS FOUNDATION TRUST,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,5,1,0,0,0,2,26,7.0,1.0,42.0,25,6,0.0,No,0.4,No,N/A,N/A,0.4,0.0,8.6,0.0,4.0,0.0,5421262.0,310061.0,233341.0,0.0,5964664.0,0.0,1.0,111271,0.00,-191517,-520081.0,-564318.0,0.0,0,0,-1275916.0,6.0,18.0,4.0,0.0,0.0,0,0,59261,3. Mixed,Hybrid
RXF,MID YORKSHIRE TEACHING NHS TRUST,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,ACUTE - TEACHING,3,0,0,0,0,0,0,0,18,28.0,0.0,49.0,0,11,0.0,Yes,1.0,No,N/A,N/A,0.0,23980.0,13.91,0.0,4.0,7594567.0,19190506.0,1749618.0,99698.0,0.0,28476108.0,158281.0,1.0,68981,0.00,-8748,-109805.0,-65227.0,-25089.0,-2156291,-1347465,-3712625.0,0.0,49.0,41.0,0.0,0.0,0,143527,79414,3. Mixed,Hybrid
RXG,SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,2,16,1,4,0,0,22,11.0,0.0,56.0,10,1,2.0,Yes,0.0,No,N/A,N/A,1.0,5500.0,4.6,0.0,4.0,0.0,1662160.0,2969980.0,14066.0,0.0,4646206.0,0.0,0.0,N/A,N/A,0,-311332.0,-84019.0,-43261.0,0,0,-438612.0,0.0,138.0,8.0,0.0,0.0,0,90770,88315,3. Mixed,Hybrid
RXK,SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST,MIDLANDS COMMISSIONING REGION,ACUTE - LARGE,2,0,0,0,0,0,2,0,7,2.0,0.0,13.0,6,2,0.0,Yes,1.0,No,N/A,N/A,1.0,1697.0,2.38,0.0,0.0,44501106.0,17593814.0,3423465.0,920427.0,1932441.0,51911937.0,12594434.0,4.0,105156,129.20,0,-1036641.0,0.0,0.0,-493,-34,-1037168.0,7.0,0.0,127.0,0.0,0.0,0,289404,474050,3. Mixed,Hybrid
RXL,BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST,NORTH WEST COMMISSIONING REGION,ACUTE - TEACHING,1,0,0,0,0,0,1,0,347,5.0,0.0,354.0,324,17,309.0,Yes,1.0,No,N/A,N/A,1.73,1215.0,16.2,140.0,3.0,10993523.0,1562647.0,5325836.0,600440.0,0.0,18067446.0,415000.0,1.0,143000,280.47,-492453,-1446970.0,-113632.0,0.0,-1221025,-596522,-3870602.0,3.0,124.0,10.0,0.0,0.0,0,3398689,42271,3. Mixed,Internal
RXM,DERBYSHIRE HEALTHCARE NHS FOUNDATION TRUST,MIDLANDS COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,2,1,0,0,0,0,23,0.0,0.0,26.0,2,4,0.0,Yes,0.0,No,N/A,N/A,1.0,9115.0,3.6,0.0,0.0,0.0,293925.0,190825.0,0.0,0.0,484750.0,0.0,0.0,N/A,N/A,0,0.0,0.0,0.0,0,0,0.0,2.0,43.0,23.0,0.0,0.0,0,0,83343,3. Mixed,Internal
RXN,LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST,NORTH WEST COMMISSIONING REGION,ACUTE - TEACHING,2,0,0,0,0,0,0,0,2,0.0,0.0,4.0,0,0,0.0,Yes,1.0,Yes,36913,17.00,1.0,5662.0,21.0,0.0,2.0,7067128.0,9940964.0,6304920.0,4883151.0,0.0,28196163.0,0.0,5.0,984878,500.00,-94599,-423672.0,-1543651.0,0.0,-2228987,-747645,-5038554.0,6.0,87.0,217.0,0.0,0.0,0,2297300,22806,3. Mixed,Internal
RXP,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,ACUTE - MULTI-SERVICE,2,0,0,0,0,0,6,0,50,11.0,0.0,69.0,34,20,33.0,Yes,1.0,Yes,17570,6.68,1.0,6851.0,8.82,575.0,3.0,2643267.0,5758992.0,5614149.0,2645944.0,5614149.0,11048203.0,0.0,0.0,N/A,N/A,-183552,-2988.0,0.0,0.0,-305552,-94711,-586803.0,1.0,81.0,8.0,0.0,0.0,0,0,489843,3. Mixed,Hybrid
RXQ,BUCKINGHAMSHIRE HEALTHCARE NHS TRUST,SOUTH EAST COMMISSIONING REGION,ACUTE - MULTI-SERVICE,2,0,1,0,0,0,1,0,8,2.0,1.0,15.0,2,0,0.0,Yes,1.0,No,N/A,N/A,1.0,0.0,0.0,0.0,0.0,17454707.0,6955269.0,2136160.0,8628247.0,0.0,35174383.0,0.0,1.0,5231675,0.00,244216,1871605.0,202964.0,0.0,0,0,2318785.0,4.0,68.0,3.0,0.0,0.0,0,0,0,1. Paper,Internal
RXR,EAST LANCASHIRE HOSPITALS NHS TRUST,NORTH WEST COMMISSIONING REGION,ACUTE - LARGE,2,0,0,0,0,0,2,0,19,9.0,0.0,32.0,0,10,0.0,Yes,0.5,Yes,107099,41.39,0.5,7200.0,7.86,0.0,7.0,0.0,15135244.0,10110856.0,28919.0,10110856.0,14991581.0,172582.0,1.0,0,0.00,0,-2301493.0,-736167.0,-13398.0,0,-835142,-3886200.0,3.0,94.0,117.0,0.0,0.0,0,2160422,543780,3. Mixed,Hybrid
RXT,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,MIDLANDS COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,21,0,0,0,0,16,5.0,4.0,46.0,1,2,16.0,Yes,0.5,Yes,150000,4.00,0.12,31450.0,27.1,299.17,4.0,1498261.0,3289185.0,1683008.0,183014.0,0.0,6653468.0,0.0,0.0,N/A,N/A,0,0.0,0.0,0.0,0,0,0.0,12.0,95.0,5.0,0.0,0.0,0,631430,181956,3. Mixed,Internal
RXV,GREATER MANCHESTER MENTAL HEALTH NHS FOUNDATION TRUST,NORTH WEST COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,11,0,0,0,0,54,17.0,2.0,84.0,31,13,4.0,Yes,1.0,No,N/A,N/A,0.5,10948.0,5.6,0.0,0.0,62542299.0,7036779.0,2819953.0,1689602.0,0.0,74088633.0,0.0,1.0,50548,22.70,0,-750557.0,0.0,-216354.0,-100565,-224430,-1291906.0,93.0,239.0,79.0,0.0,4.0,0,0,160649,3. Mixed,Internal
RXW,SHREWSBURY AND TELFORD HOSPITAL NHS TRUST,MIDLANDS COMMISSIONING REGION,ACUTE - MEDIUM,2,0,0,0,0,0,0,0,11,4.0,0.0,17.0,5,6,1.0,Yes,0.5,Yes,52740,26.30,0.5,33782.0,31.87,0.0,7.0,42211761.0,17301114.0,3460384.0,0.0,0.0,62763797.0,209462.0,3.0,429966,200.00,0,0.0,-43528.0,-3100.0,-1094773,0,-1141401.0,4.0,41.0,58.0,0.0,0.0,0,896441,243533,1. Paper,Hybrid
RXX,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,SOUTH EAST COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,3,4,0,0,1,10,2.0,1.0,21.0,2,4,1.0,Yes,0.3,No,N/A,N/A,0.3,0.0,0.0,0.0,2.0,10731973.0,4990383.0,0.0,519658.0,0.0,16242014.0,0.0,1.0,0,0.00,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,2.0,0.0,0.0,0,0,60000,3. Mixed,Internal
RXY,KENT AND MEDWAY NHS AND SOCIAL CARE PARTNERSHIP TRUST,SOUTH EAST COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,13,0,0,0,0,18,2.0,0.0,33.0,2,2,0.0,Yes,1.0,Yes,13145,4.56,1.0,16802.0,16.58,0.0,0.0,6150000.0,3647000.0,63000.0,0.0,0.0,9860000.0,0.0,0.0,N/A,N/A,0,-613049.0,-1139704.0,-286873.0,0,0,-2039626.0,1.0,205.0,0.0,0.0,0.0,0,129846,137071,3. Mixed,Hybrid
RY2,BRIDGEWATER COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,NORTH WEST COMMISSIONING REGION,COMMUNITY,0,0,0,0,0,0,0,0,56,3.0,1.0,60.0,13,16,13.0,Yes,0.0,Yes,0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,514699.0,425752.0,0.0,0.0,940451.0,0.0,2.0,150000,21.00,0,0.0,-2352.0,0.0,0,0,-2352.0,0.0,9.0,0.0,0.0,0.0,0,0,63360,3. Mixed,Hybrid
RY3,NORFOLK COMMUNITY HEALTH AND CARE NHS TRUST,EAST OF ENGLAND COMMISSIONING REGION,COMMUNITY,0,0,0,0,2,0,7,3,28,5.0,0.0,45.0,7,2,0.0,No,0.33,Yes,22953,10.40,0.8,1875.0,3.35,0.0,0.0,27992000.0,806000.0,2188000.0,144000.0,0.0,24356000.0,6774000.0,1.0,346000,6.37,-2305,-256021.0,0.0,0.0,-155229,0,-413555.0,0.0,2.0,8.0,0.0,0.0,0,497,13698,3. Mixed,Hybrid
RY4,HERTFORDSHIRE COMMUNITY NHS TRUST,EAST OF ENGLAND COMMISSIONING REGION,COMMUNITY,0,0,2,0,0,0,4,0,25,3.0,0.0,34.0,0,5,0.0,Yes,1.0,No,N/A,N/A,0.1,0.0,0.0,0.0,0.0,0.0,524689.0,513604.0,0.0,0.0,1038293.0,0.0,9.0,186841,17.40,0,0.0,0.0,0.0,0,0,0.0,0.0,11.0,5.0,0.0,0.0,0,0,41000,3. Mixed,External
RY5,LINCOLNSHIRE COMMUNITY HEALTH SERVICES NHS TRUST,MIDLANDS COMMISSIONING REGION,COMMUNITY,0,0,0,0,0,0,4,1,31,5.0,1.0,42.0,18,15,2.0,No,1.0,No,N/A,N/A,0.0,0.0,0.0,0.0,0.0,0.0,231000.0,64000.0,48000.0,0.0,343000.0,0.0,0.0,N/A,N/A,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,13163,3. Mixed,Hybrid
RY6,LEEDS COMMUNITY HEALTHCARE NHS TRUST,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,COMMUNITY,0,0,0,0,0,0,0,1,30,1.0,2.0,34.0,0,2,0.0,Yes,0.0,No,N/A,N/A,1.0,0.0,1.49,5.0,0.0,0.0,1335716.0,264850.0,198470.0,0.0,1799036.0,0.0,0.0,N/A,N/A,26752,828291.0,133425.0,0.0,0,0,988468.0,1.0,0.0,2.0,0.0,0.0,0,101542,0,3. Mixed,Hybrid
